geoId/02,AK
geoId/01,AL
geoId/05,AR
geoId/04,AZ
geoId/06,CA
geoId/08,CO
geoId/09,CT
geoId/10,DE
geoId/12,FL
geoId/13,GA
geoId/15,HI
geoId/19,IA
geoId/16,ID
geoId/17,IL
geoId/18,IN
geoId/20,KS
geoId/21,KY
geoId/22,LA
geoId/25,MA
geoId/24,MD
geoId/23,ME
geoId/26,MI
geoId/27,MN
geoId/29,MO
geoId/28,MS
geoId/30,MT
geoId/37,NC
geoId/38,ND
geoId/31,NE
geoId/33,NH
geoId/34,NJ
geoId/35,NM
geoId/32,NV
geoId/36,NY
geoId/39,OH
geoId/40,OK
geoId/41,OR
geoId/42,PA
geoId/44,RI
geoId/45,SC
geoId/46,SD
geoId/47,TN
geoId/48,TX
geoId/49,UT
geoId/51,VA
geoId/50,VT
geoId/53,WA
geoId/55,WI
geoId/54,WV
geoId/56,WY